Peak Comparisons and Drift,,,,,,y-coor,x-coor,,,,,,,,,,
,,,,,bay,130-140,834,,,,-47,,,,,,
,,,,,base,173,862,,,,,,,,,,
,,,,,canal int,36,810,,,,,,,,,,
,,,,,,,,,,,,,,,,,
,x-coor,y-coor,x-drift,y-drift,x-true,y-true,group,explosion,noise,potential min,potential max,peak 0-.3,peak .3-.5,peak .5-.6,peak .6-1,peak6.2,peak 6.3
25_361,824,2042,0,0,824,2042,6,pre+,minimal,-1,1,,,0.525,0.6,,
37_875,827,2054,0,0,827,2054,7,pre+,minimal,-1,1,,,0.53,,,
48_933,828,2063,0,0,828,2063,7,pre+,minimal,-1,1,,,0.56,,,
15_215,832,2081,0,0,832,2081,7,pre+,minimal,-1,1,,,0.56,,,
11_154,834,2090,0,0,834,2090,7,pre+,little,-1,1,,,0.555,0.565,,
49_530,835,2099,0,0,835,2099,7,pre+,little,-1,1,,,0.525,0.565,,
10_320,837,2107,0,0,837,2107,7,pre+,little,-1,1,,,0.56,0.57,,
42_297,833,2098,-4,-5,837,2103,12,pre+,minimal,-1,1,,,0.525,,,
40_360,833,2098,-4,-5,837,2103,12,pre+,little,-1,1,,,0.525,0.56,,
19_749,844,2107,-4,-5,848,2112,12,pre+,minimal,-1,1,,,0.525,0.56,,
56_785,841,2117,-2,-10,843,2127,13,pre+,minimal,-1,1,,,0.525,0.56,0.57,
56_637,839,2107,-2,-19,841,2126,17,pre+,minimal,-1,1,,,0.56,0.57,,
33_369,840,2110,-2,-19,842,2129,17,pre+,minimal,-1,1,,,0.56,0.57,,
26_547,842,2112,-2,-19,844,2131,17,pre+,little,-1,1,,,0.56,0.575,,
17_060,841,2114,-2,-19,843,2133,17,pre+,minimal,-1,1,,,0.55,0.565,,
47_617,842,2117,-2,-19,844,2136,17,pre+,minimal,-1,1,,,0.56,0.565,,
00_932,843,2120,-2,-19,845,2139,17,pre+,minimal,-1,1,,,,0.565,,
30_084,849,2137,-2,-22,851,2159,18,pre+,minimal,-1,1,,,0.54,0.57,,
28_672,851,2149,-2,-22,853,2171,18,pre+,minimal,-1,1,,,,0.57,,
31_722,855,2164,-2,-22,857,2186,18,pre+,minimal,-1,1,,,,0.565,,
16_152,855,2166,-2,-22,857,2188,18,pre+,minimal,-1,1,,,,0.565,,
09_254,855,2170,-2,-22,857,2192,18,pre+,minimal,-1,1,,,0.56,,,
34_813,841,2098,-4,-37,845,2135,19,pre+,minimal,0,0.8,,,,0.62,0.72,
25_676,842,2100,-4,-37,846,2137,19,pre+,minimal,0,0.8,,,,0.7,,
09_254,843,2101,-4,-37,847,2138,19,pre+,little,0,0.8,0.14,,,0.64,,
05_552,843,2102,-4,-37,847,2139,19,pre+,a bit,0,0.8,0.14,,,0.64,,
15_906,844,2105,-4,-37,848,2142,19,pre+,little,0,0.8,0.18,,,0.65,,
21_689,844,2106,-4,-37,848,2143,19,pre+,minimal,0,0.8,0.2,,,0.66,,
58_500,844,2107,-4,-37,848,2144,19,pre+,minimal,0,0.8,0.2,,,0.66,,
20_423,845,2108,-4,-37,849,2145,19,pre+,minimal,0,0.8,0.18,,,0.68,,
32_165,845,2110,-4,-37,849,2147,19,pre+,little,0,0.8,0.14,,,0.66,,
51_692,846,2112,-4,-37,850,2149,19,pre+,minimal,0,0.8,0.12,,,0.66,,
11_889,846,2114,-4,-37,850,2151,19,pre+,minimal,0,0.8,,,,0.68,,
20_933,847,2116,-4,-37,851,2153,19,pre+,minimal,0,0.8,,,,0.7,,
29_492,847,2118,-4,-37,851,2155,19,pre+,minimal,0,0.8,,,,0.7,,
59_123,847,2119,-4,-37,851,2156,19,pre+,minimal,0,0.8,,,,0.72,,
26_949,848,2120,-4,-37,852,2157,19,pre+,minimal,0,0.8,,0.35,,0.72,,
39_006,848,2122,-4,-37,852,2159,19,pre+,minimal,0,0.8,,0.44,,0.73,,
59_544,848,2124,-4,-37,852,2161,19,pre+,little,0,0.8,,0.46,,0.72,,
46_228,842,2097,-4,-40,846,2137,23,pre+,minimal,-0.4,0.4,0.16,,,,,
21_123,843,2101,-4,-40,847,2141,23,pre+,minimal,-0.4,0.4,0.16,,,,,
10_729,843,2100,-4,-42,847,2142,24,pre+,minimal,-0.4,0.5,0.26,,,,,
19_530,844,2100,-4,-45,848,2145,24,pre+,little,-0.4,0.5,0.25,,,,,
41_684,844,2102,-4,-45,848,2147,24,pre+,little,-0.4,0.5,0.24,,,,,
52_886,844,2104,-4,-45,848,2149,24,pre+,minimal,-0.4,0.5,0.22,,,,,
17_614,845,2105,-4,-45,849,2150,24,pre+,minimal,-0.4,0.5,0.22,,,,,
46_633,844,2101,2,-47,842,2148,26,post,minimal,-0.4,0.4,,0.34,,,,
51_611,844,2106,2,-47,842,2153,26,post,minimal,-0.4,0.4,0.26,,,,,
41_582,845,2107,2,-47,843,2154,26,post,minimal,-0.4,0.4,0.26,,,,,
34_373,846,2108,2,-47,844,2155,26,post,minimal,-0.4,0.4,0.18,0.34,,,,
07_511,825,1982,1,-58,824,2040,28-B,post,a bit,-1,1,0.2,,,0.7,,
23_362,823,1983,1,-58,822,2041,28-B,post,little,-1,1,0.2,0.45,,0.7,,
52_982,823,1987,1,-58,822,2045,28-B,post,little,-1,1,,0.45,,0.7,0.9,
43_429,824,1990,1,-58,823,2048,28-B,post,little,-1,1,,0.45,,,0.9,
49_195,824,1993,1,-58,823,2051,28-B,post,little,-1,1,,0.45,,,0.9,
35_452,825,1995,1,-58,824,2053,28-B,post,minimal,-1,1,,0.45,,0.7,0.9,
20_601,825,1997,1,-58,824,2055,28-B,post,minimal,-1,1,,0.45,,0.7,0.9,
54_605,826,1999,1,-58,825,2057,28-B,post,minimal,-1,1,,0.45,,0.7,0.9,
13_863,826,2001,1,-58,825,2059,28-B,post,minimal,-1,1,,0.45,,,0.9,
25_072,827,2004,1,-58,826,2062,28-B,post,minimal,-1,1,,0.5,,,0.85,
29_731,827,2008,1,-58,826,2066,28-B,post,minimal,-1,1,,,,,0.85,
49_115,828,2010,1,-58,827,2068,28-B,post,minimal,-1,1,,,,,0.85,
41_741,830,2023,4,-56,826,2079,29,post,minimal,-1,1,,,,0.65,0.8,
46-628,831,2027,4,-56,827,2083,29,post,minimal,-1,1,,,,0.65,0.85,
02_683,832,2031,4,-56,828,2087,29,post,little,-1,1,,,,0.65,0.7,0.9
02_313,834,2035,4,-56,830,2091,29,post,minimal,-1,1,,,,,0.8,
40_325,835,2047,4,-56,831,2103,29,post,minimal,-1,1,,,,0.6,0.7,
30_540,835,2050,4,-56,831,2106,29,post,minimal,-1,1,,,,0.6,0.7,
58_916,836,2054,4,-56,832,2110,29,post,minimal,-1,1,,,,0.6,0.7,
54_488,837,2058,4,-56,833,2114,29,post,minimal,-1,1,,,,0.6,0.7,
13_561,838,2063,4,-56,834,2119,29,post,minimal,-1,1,0.2,,,0.7,,
06_129,818,1978,2,-56,816,2034,30,post,little,0,1,0.18,,,0.68,0.76,
08_216,819,1980,2,-56,817,2036,30,post,a bit,0,1,0.18,,,0.68,,
58_018,820,1983,2,-56,818,2039,30,post,little,0,1,,0.45,,0.68,0.9,
31_800,830,2038,2,-56,828,2094,30,post,minimal,0,1,,,,,0.84,
37_887,834,2047,2,-56,832,2103,30,post,minimal,0,1,,,0.6,0.7,,
24_381,834,2050,2,-56,832,2106,30,post,minimal,0,1,,,0.6,0.7,,
12_473,835,2052,2,-56,833,2108,30,post,little,0,1,,,0.6,0.7,,
43_481,818,1981,2,-58,816,2039,31,post,minimal,-1,1,,,0.5,0.7,0.95,
23_508,821,1994,2,-58,819,2052,31,post,minimal,-1,1,,,0.5,0.75,0.9,
40_005,824,2003,2,-58,822,2061,31,post,minimal,-1,1,,,,,0.85,
28_189,825,2009,2,-58,823,2067,31,post,minimal,-1,1,,,,,0.85,
21_272,808,1882,2,-60,806,1942,32,post,little,-1,1,,,0.6,,,
18_049,809,1895,2,-60,807,1955,32,post,little,-1,1,,,0.55,,,
21_097,810,1898,2,-60,808,1958,32,post,little,-1,1,,,,0.65,,
39_506,810,1903,2,-60,808,1963,32,post,little,-1,1,,,,0.65,0.85,
06_195,811,1908,2,-60,809,1968,32,post,minimal,-1,1,,,0.6,0.75,,
01_984,811,1912,2,-60,809,1972,32,post,minimal,-1,1,,,,0.65,0.8,
49_802,812,1917,2,-60,810,1977,32,post,minimal,-1,1,,,0.6,0.75,0.9,
57_674,812,1921,2,-60,810,1981,32,post,minimal,-1,1,,,0.6,0.75,,
10_813,812,1924,2,-60,810,1984,32,post,minimal,-1,1,,,,0.7,0.75,
30_639,812,1928,2,-60,810,1988,32,post,minimal,-1,1,,,,0.655,0.725,
27_903,812,1930,2,-60,810,1990,32,post,minimal,-1,1,,,,0.75,,
03_806,812,1940,3,-58,809,1998,34,post,little,-1,1,,,,0.75,,
48_044,814,1947,3,-58,811,2005,34,post,little,-1,1,,,0.6,,,
33_084,815,1953,3,-58,812,2011,34,post,a bit,-1,1,,,0.6,0.65,,
13_427,817,1966,3,-58,814,2024,34,post,little,-1,1,,,,0.75,,
01_788,818,1970,3,-58,815,2028,34,post,little,-1,1,0.3,,,0.75,,
27_008,820,1976,3,-58,817,2034,34,post,little,-1,1,0.25,0.4,,0.65,,
55_714,821,1981,3,-58,818,2039,34,post,minimal,-1,1,,0.4,,0.65,0.9,
59_354,822,1986,3,-58,819,2044,34,post,minimal,-1,1,,0.4,,0.65,0.9,
50_264,818,1968,2,-68,816,2036,35,post,minimal,-1.5,1,,0.4,0.6,,,
28_454,820,1974,2,-68,818,2042,35,post,minimal,-1.75,1,,0.4,0.5,0.7,,
35_436,822,1980,2,-68,820,2048,35,post,little,-1.25,1,,0.4,0.6,0.7,0.45,0.9
44_341,823,1986,2,-68,821,2054,35,post,minimal,-1,1,,0.4,,,,
15_664,820,1974,3,-66,817,2040,36,post,minimal,-1.25,1,,0.4,0.5,0.6,0.7,
36_665,820,1975,3,-66,817,2041,36,post,little,-1.25,1,,0.4,0.5,0.7,0.95,
06_281,820,1976,3,-66,817,2042,36,post,little,-1.25,1,,0.4,0.5,0.7,,
20_561,820,1977,3,-66,817,2043,36,post,a bit,-1.25,1,,0.4,0.5,0.6,0.7,0.9
30_878,820,1978,3,-66,817,2044,36,post,a bit,-1.25,1,,0.4,,0.6,0.45,0.95
17_377,821,1980,3,-66,818,2046,36,post,a bit,-1.25,1,,0.4,,0.6,0.9,
58_600,818,1957,2,-68,816,2025,38,post,lots,0.2,1.2,,,,0.7,1.18,
22_229,819,1961,2,-68,817,2029,38,post,little,0.2,1.2,,,,0.68,1.18,
26_565,819,1962,2,-68,817,2030,38,post,a bit,0.2,1.2,,,,0.65,1.1,1.18
53_348,816,1954,2,-72,814,2026,39,post,minimal,-1.2,1.2,,,0.6,,,
50_618,817,1958,2,-72,815,2030,39,post,minimal,-1.2,1.2,,,0.6,,,
25_371,818,1962,2,-72,816,2034,39,post,minimal,-1.2,1.2,,,0.6,1.15,,
50_443,819,1966,2,-72,817,2038,39,post,little,-1.2,1.2,,0.4,,0.65,1.1,
44_600,820,1972,2,-72,818,2044,39,post,little,-1.2,1.2,,0.4,,,0.45,0.9
04_558,818,1957,2,-75,816,2032,40,post,little,0.2,1,,,,0.75,,
13_244,819,1964,2,-75,817,2039,40,post,minimal,0.2,1,,0.44,,0.62,,
11_909,821,1970,2,-75,819,2045,40,post,little,0.2,1,,0.43,,,,0.9
17_947,822,1976,2,-75,820,2051,40,post,minimal,0.2,1,,0.44,,0.62,,
36_983,824,1981,2,-75,822,2056,40,post,minimal,0.2,1,,,,,0.8,0.9
50_340,826,2013,-35,-101,861,2114,41,post,little,-1,1,,,,0.7,0.725,
26_937,826,2014,-35,-101,861,2115,41,post,little,-1,1,,,,0.7,,
26_761,827,2015,-35,-101,862,2116,41,post,little,-1,1,,,,0.7,,
05_854,827,2016,-35,-101,862,2117,41,post,little,-1,1,,,,0.675,0.8,
42_899,827,2017,-35,-101,862,2118,41,post,little,-1,1,,,,0.675,0.8,
,,,,,0,0,,post,,,,,,,,,
,,,,,0,0,,post,,,,,,,,,
,,,,,0,0,,post,,,,,,,,,
,,,,,0,0,,post,,,,,,,,,
,,,,,0,0,,post,,,,,,,,,
,,,,,0,0,,post,,,,,,,,,
,,,,,0,0,,post,,,,,,,,,
,,,,,0,0,,post,,,,,,,,,
